customer_id,age,tenure,monthly_charge,churn,refund_issued
0,62,41,71.49,0,0
1,65,25,70.82,1,1
2,18,53,95.19,0,0
3,21,36,87.83,0,0
4,21,26,80.11,0,0
5,57,4,56.33,1,1
6,27,41,52.47,0,0
7,37,10,69.89,0,0
8,39,12,99.33,1,1
9,68,40,55.48,0,0
10,54,33,35.34,0,0
11,41,37,84.0,1,1
12,24,39,70.64,1,1
13,42,32,74.23,1,1
14,42,58,71.75,0,0
15,30,33,83.01,1,1
16,19,26,57.63,0,0
17,56,35,71.78,0,0
18,57,25,74.88,0,0
19,41,50,53.11,0,0
20,64,24,51.95,0,0
21,42,18,86.34,1,1
22,35,20,83.84,0,0
23,55,30,44.89,1,1
24,43,28,95.03,0,0
25,31,8,52.37,0,0
26,26,18,99.8,0,0
27,27,25,79.82,0,0
28,38,24,71.8,0,0
29,69,39,68.96,0,0
30,34,42,92.55,0,0
31,69,59,70.8,0,0
32,23,28,45.32,0,0
33,33,24,55.4,0,0
34,65,18,20.46,0,0
35,18,3,71.73,0,0
36,36,44,95.64,0,0
37,53,19,60.59,0,0
38,42,45,49.54,0,0
39,67,54,93.28,0,0
40,69,0,59.45,1,1
41,47,10,105.79,0,0
42,37,3,82.38,1,1
43,37,6,48.03,0,0
44,32,27,81.75,1,1
45,57,35,98.67,0,0
46,50,57,49.25,0,0
47,19,6,69.76,0,0
48,27,19,69.11,1,1
49,50,34,99.99,0,0
50,49,50,69.8,0,0
51,28,50,80.75,0,0
52,41,38,66.39,0,0
53,53,20,62.97,0,0
54,29,43,64.33,0,0
55,68,54,83.75,0,0
56,46,0,68.9,1,1
57,52,36,79.29,0,0
58,18,45,94.39,1,1
59,18,41,58.81,0,0
60,54,2,54.0,1,1
61,23,33,68.76,0,0
62,56,12,79.57,1,1
63,58,15,80.84,1,1
64,35,54,64.48,1,1
65,33,33,70.17,1,1
66,22,23,78.36,0,0
67,59,12,55.66,1,1
68,60,5,103.03,0,0
69,49,38,85.0,0,0
70,19,1,96.8,0,0
71,19,10,41.19,1,1
72,57,6,30.51,1,1
73,59,6,40.14,0,0
74,53,38,61.2,0,0
75,56,38,68.4,0,0
76,29,11,49.36,0,0
77,64,50,84.97,0,0
78,36,21,120.99,1,1
79,45,50,58.24,0,0
80,18,50,82.25,0,0
81,32,51,66.2,0,0
82,53,2,114.98,0,0
83,30,12,97.79,0,0
84,60,29,59.78,1,1
85,38,9,63.04,0,0
86,29,51,74.34,0,0
87,22,8,39.81,1,1
88,24,5,76.02,1,1
89,22,52,77.52,0,0
90,65,53,56.37,0,0
91,21,43,84.41,0,0
92,30,1,103.82,1,1
93,54,43,68.63,1,1
94,58,15,60.67,0,0
95,32,12,81.69,0,0
96,33,47,85.9,0,0
97,38,12,77.22,0,0
98,53,21,60.35,0,0
99,41,56,63.05,0,0
100,33,18,44.67,0,0
101,31,25,54.67,0,0
102,39,13,74.11,0,0
103,66,30,57.83,0,0
104,67,28,63.54,1,1
105,23,44,37.69,1,1
106,59,41,78.67,0,0
107,53,21,65.64,0,0
108,18,6,90.47,0,0
109,49,36,67.32,0,0
110,23,48,70.93,0,0
111,48,40,58.1,0,0
112,18,26,31.01,0,0
113,67,30,59.4,0,0
114,68,5,48.79,0,0
115,54,15,51.83,1,1
116,52,37,69.3,0,0
117,66,37,41.47,0,0
118,47,59,43.95,0,0
119,21,49,46.18,0,0
120,52,31,66.59,0,0
121,60,32,86.28,0,0
122,31,48,59.6,0,0
123,66,16,108.69,1,1
124,57,32,68.96,0,0
125,39,10,48.85,0,0
126,27,12,66.84,1,1
127,18,29,65.23,1,1
128,28,0,75.59,1,1
129,68,29,109.24,0,0
130,61,26,94.94,1,1
131,41,39,73.76,0,0
132,20,22,95.63,1,1
133,52,19,97.51,1,1
134,53,5,98.41,1,1
135,48,36,58.85,0,0
136,21,19,103.16,1,1
137,36,36,79.06,0,0
138,64,5,62.63,0,0
139,53,28,44.27,1,1
140,38,12,37.31,0,0
141,35,26,69.79,1,1
142,68,49,64.88,0,0
143,45,19,88.36,1,1
144,32,12,67.45,1,1
145,59,38,74.35,0,0
146,19,7,78.65,1,1
147,54,52,59.69,0,0
148,28,16,64.05,0,0
149,40,29,56.93,0,0
150,61,0,107.38,1,1
151,58,23,74.75,0,0
152,29,15,43.6,0,0
153,20,10,53.77,1,1
154,69,3,61.01,0,0
155,34,3,78.21,1,1
156,50,16,76.26,0,0
157,18,48,78.62,0,0
158,56,9,43.71,1,1
159,37,20,116.43,1,1
160,64,52,89.32,0,0
161,60,37,69.27,0,0
162,69,56,59.37,0,0
163,58,56,45.16,0,0
164,31,48,97.24,0,0
165,48,17,87.79,0,0
166,42,53,48.35,0,0
167,20,57,57.59,0,0
168,21,9,46.58,0,0
169,48,44,85.5,0,0
170,52,15,91.88,0,0
171,61,38,60.76,0,0
172,31,14,53.67,0,0
173,66,33,42.11,0,0
174,58,4,85.65,1,1
175,26,16,90.88,1,1
176,37,36,46.6,0,0
177,49,7,63.9,0,0
178,26,23,73.52,0,0
179,44,27,88.47,0,0
180,20,46,53.05,0,0
181,21,7,54.33,1,1
182,62,22,26.53,0,0
183,32,34,46.83,0,0
184,50,30,69.64,1,1
185,22,54,99.8,1,1
186,21,16,50.07,0,0
187,63,27,59.17,0,0
188,29,47,59.94,0,0
189,40,47,57.06,1,1
190,31,50,84.37,0,0
191,63,11,50.85,1,1
192,29,23,57.18,0,0
193,34,14,95.32,0,0
194,42,39,78.58,0,0
195,47,30,49.81,0,0
196,39,26,80.28,0,0
197,64,34,66.02,0,0
198,43,54,74.78,0,0
199,34,17,50.95,0,0
200,37,35,64.13,0,0
201,51,7,68.17,1,1
202,58,45,72.23,0,0
203,50,59,66.49,0,0
204,54,48,61.81,0,0
205,24,37,90.5,1,1
206,39,4,69.17,0,0
207,49,53,37.03,0,0
208,31,13,77.1,1,1
209,25,37,48.9,0,0
210,42,19,87.65,1,1
211,33,43,90.73,0,0
212,59,8,73.16,0,0
213,36,32,83.43,0,0
214,58,17,100.42,1,1
215,33,5,82.22,1,1
216,29,36,51.04,0,0
217,56,1,89.38,1,1
218,65,29,80.42,0,0
219,47,5,78.33,0,0
220,19,16,60.93,0,0
221,49,38,82.54,1,1
222,62,56,80.89,0,0
223,42,40,86.26,0,0
224,42,22,93.52,1,1
225,21,30,46.21,0,0
226,36,19,90.86,1,1
227,65,4,81.95,1,1
228,21,20,86.1,0,0
229,60,42,105.97,1,1
230,30,10,59.94,0,0
231,56,59,77.83,0,0
232,53,3,90.81,0,0
233,40,22,53.84,0,0
234,23,37,91.78,1,1
235,41,58,37.0,0,0
236,61,29,40.24,1,1
237,50,41,87.94,0,0
238,29,40,108.61,1,1
239,58,17,61.83,0,0
240,38,51,83.07,0,0
241,28,40,94.29,0,0
242,61,59,62.59,0,0
243,55,42,68.19,0,0
244,46,30,73.59,0,0
245,65,29,64.97,0,0
246,58,33,70.41,1,1
247,20,30,82.81,0,0
248,45,46,70.03,0,0
249,37,37,69.32,0,0
250,43,24,70.71,1,1
251,41,16,69.82,1,1
252,69,35,62.64,1,1
253,64,39,37.06,0,0
254,38,29,56.11,0,0
255,47,1,61.47,1,1
256,21,23,88.18,0,0
257,53,8,99.42,1,1
258,57,0,68.0,1,1
259,27,23,61.69,0,0
260,27,37,29.53,1,1
261,59,47,85.7,0,0
262,41,26,57.56,1,1
263,21,25,113.79,0,0
264,64,25,94.05,0,0
265,44,6,102.12,0,0
266,68,24,58.17,0,0
267,62,55,48.18,0,0
268,21,15,54.22,0,0
